#Wavenumber (cm^-1);  Spectrum at 300.00 K (cm*km*mol^-1);  Integral (km*mol^-1)
0.00; 0.029571715; 0.060205460359455
2.04; 0.030154894; 0.12159822189116
4.07; 0.03183881; 0.1864192908023
6.11; 0.034441121; 0.25653844047648
8.14; 0.037702215; 0.33329689701488
10.18; 0.041338641; 0.41745880315482
12.22; 0.045096228; 0.50927083223877
14.25; 0.048789758; 0.60860256845094
16.29; 0.052321041; 0.71512369172487
18.32; 0.055674225; 0.82847160913413
20.36; 0.058893665; 0.94837402872792
22.40; 0.06205367; 1.0747099449567
24.43; 0.065229921; 1.207512434434
26.47; 0.068479633; 1.346931057265
28.50; 0.071833027; 1.4931769013696
30.54; 0.075294282; 1.6464695604457
32.57; 0.078847357; 1.8069959754075
34.61; 0.082461748; 1.97488097858
36.65; 0.086094963; 2.1501628935335
38.68; 0.089691402; 2.332766848274
40.72; 0.093179868; 2.5224730185948
42.75; 0.096473194; 2.7188841145847
44.79; 0.099472964; 2.9214024836173
46.83; 0.10208037; 3.1292293042275
48.86; 0.10421169; 3.3413953048256
50.90; 0.10581481; 3.556825133665
52.93; 0.10688235; 3.7744283810051
54.97; 0.10745738; 3.9932023341184
57.01; 0.10762981; 4.2123273388664
59.04; 0.10752372; 4.4312363611321
61.08; 0.10727827; 4.6496456566212
63.11; 0.1070262; 4.8675417726967
65.15; 0.10687457; 5.0851291818793
67.19; 0.10689123; 5.3027505010074
69.22; 0.10709953; 5.5207959041009
71.26; 0.10748166; 5.7396192854646
73.29; 0.10798928; 5.9594761322745
75.33; 0.10855893; 6.1804927489222
77.36; 0.10912884; 6.402669658431
79.40; 0.10965366; 6.6259150460908
81.44; 0.11011432; 6.8500982974309
83.47; 0.11052128; 7.0751100803737
85.51; 0.11091071; 7.3009147223733
87.54; 0.11133492; 7.5275830208012
89.58; 0.11184936; 7.7552986678917
91.62; 0.11249958; 7.9843381123104
93.65; 0.11331141; 8.2150303733484
95.69; 0.11428676; 8.4477083571703
97.72; 0.11540607; 8.6826651642573
99.76; 0.11663651; 8.9201270337022
101.80; 0.11794325; 9.1602493125425
103.83; 0.11930039; 9.4031346135631
105.87; 0.12069799; 9.6488653138212
107.90; 0.12214305; 9.8975380181386
109.94; 0.12365414; 10.149287166509
111.98; 0.12525175; 10.404288922043
114.01; 0.12694779; 10.662743662394
116.05; 0.12873816; 10.924843446418
118.08; 0.13060156; 11.190736941096
120.12; 0.13250526; 11.460506214738
122.15; 0.13441652; 11.734166653603
124.19; 0.13631583; 12.011693920799
126.23; 0.13820764; 12.293072739032
128.26; 0.14012465; 12.578354431851
130.30; 0.14212384; 12.86770630219
132.33; 0.14427483; 13.161437410494
134.37; 0.14664386; 13.459991658394
136.41; 0.1492777; 13.763908172334
138.44; 0.15219195; 14.073757845439
140.48; 0.15536657; 14.390070777868
142.51; 0.1587493; 14.713270654537
144.55; 0.16226532; 15.043628841071
146.59; 0.16583013; 15.381244669985
148.62; 0.16936213; 15.726051343436
150.66; 0.17279219; 16.077841322478
152.69; 0.17606889; 16.436302385444
154.73; 0.17915962; 16.801055908336
156.77; 0.18204877; 17.171691496004
158.80; 0.18473475; 17.547795499546
160.84; 0.1872272; 17.928973913043
162.87; 0.18954536; 18.314871909961
164.91; 0.19171778; 18.705192763047
166.94; 0.1937831; 19.099718435658
168.98; 0.19579156; 19.498333159098
171.02; 0.19780646; 19.901050030655
173.05; 0.19990484; 20.308039029138
175.09; 0.2021764; 20.719652739856
177.12; 0.20471935; 21.136443668175
179.16; 0.20763222; 21.55916495818
181.20; 0.21100146; 21.988745724168
183.23; 0.21488558; 22.426234209719
185.27; 0.2192986; 22.872707237352
187.30; 0.22419674; 23.329152452548
189.34; 0.22947266; 23.79633898034
191.38; 0.23496116; 24.274699630633
193.41; 0.24045776; 24.764250883112
195.45; 0.24574848; 25.264573587269
197.48; 0.25064608; 25.774867374678
199.52; 0.25502536; 26.294076994117
201.56; 0.25884969; 26.821072622783
203.59; 0.26218215; 27.35485286048
205.63; 0.26517791; 27.894732202145
207.66; 0.26805855; 28.440476273637
209.70; 0.27107312; 28.992357760275
211.74; 0.27445353; 29.551121460533
213.77; 0.27837291; 30.117864678585
215.81; 0.2829151; 30.693855414311
217.84; 0.28806083; 31.280322401815
219.88; 0.29369305; 31.878256104522
221.91; 0.29962056; 32.48825771586
223.95; 0.30561551; 33.110464524734
225.99; 0.31145791; 33.744565957127
228.02; 0.31697866; 34.389907142784
230.06; 0.32209199; 35.045658646523
232.09; 0.32680993; 35.711015457853
234.13; 0.331234; 36.385379288798
236.17; 0.33552494; 37.068479112702
238.20; 0.33985641; 37.760397425897
240.24; 0.34436396; 38.461492720102
242.27; 0.34910351; 39.172237346583
244.31; 0.35403232; 39.893016604316
246.35; 0.35902022; 40.62395077784
248.38; 0.36389038; 41.364800191866
250.42; 0.36847925; 42.11499213572
252.45; 0.37269754; 42.873772169995
254.49; 0.37657247; 43.640441221054
256.53; 0.38025494; 44.4146074525
258.56; 0.38398624; 45.196370288996
260.60; 0.38803171; 45.986369371129
262.63; 0.39260095; 46.785671019231
264.67; 0.39778036; 47.595517511918
266.70; 0.40350215; 48.417013056673
268.74; 0.40956282; 49.250847616265
270.78; 0.41568905; 50.097154644284
272.81; 0.42163178; 50.955560551784
274.85; 0.42725901; 51.825423025311
276.88; 0.43261568; 52.706191213442
278.92; 0.43792795; 53.597774722578
280.96; 0.4435464; 54.500796912488
282.99; 0.44984232; 55.416637057481
285.03; 0.45708774; 56.347228244916
287.06; 0.46535692; 57.294654770958
289.10; 0.47448238; 58.260659954479
291.14; 0.48408268; 59.246210512433
293.17; 0.49365729; 60.251254140793
295.21; 0.50272255; 61.274753864431
297.24; 0.51094866; 62.315001244433
299.28; 0.51825588; 63.370125485256
301.32; 0.52483962; 64.438653662436
303.35; 0.53111546; 65.519958908088
305.39; 0.53759963; 66.6144653599
307.42; 0.54476111; 67.723551972182
309.46; 0.55289054; 68.849189387551
311.49; 0.56202605; 69.993425916407
313.53; 0.57195847; 71.157883995586
315.57; 0.58231275; 72.343422506017
317.60; 0.59267852; 73.550064818914
319.64; 0.60274688; 74.77720545038
321.67; 0.61240941; 76.0240181562
323.71; 0.62178782; 77.289924499088
325.75; 0.63118598; 78.574964678696
327.78; 0.64098079; 79.879946257237
329.82; 0.65148763; 81.206318847258
331.85; 0.66284256; 82.555809088722
333.89; 0.67493684; 83.92992224247
335.93; 0.68742137; 85.329452834897
337.96; 0.69977718; 86.754138788746
340.00; 0.71142969; 88.202548228584
342.03; 0.7218751; 89.672223628963
344.07; 0.73078833; 91.160045598459
346.11; 0.73809101; 92.662735195397
348.14; 0.7439712; 94.177396358538
350.18; 0.74885758; 95.702005762845
352.21; 0.75335762; 97.235776862176
354.25; 0.75817138; 98.779348355123
356.28; 0.7639917; 100.33476951688
358.32; 0.77140145; 101.90527629236
360.36; 0.7807798; 103.49487659017
362.39; 0.79223237; 105.10779332285
364.43; 0.8055612; 106.74784640181
366.46; 0.8202874; 108.41788075554
368.50; 0.83572959; 110.11935406506
370.54; 0.85112737; 111.85217593739
372.57; 0.86578495; 113.61483936726
374.61; 0.87920108; 115.40481689283
376.64; 0.89115329; 117.21912807592
378.68; 0.90171582; 119.0549436542
380.72; 0.9112104; 120.91008938233
382.75; 0.92010798; 122.78334981842
384.79; 0.92891229; 124.67453507724
386.82; 0.93805726; 126.5843386969
388.86; 0.94784024; 128.51405961413
390.90; 0.95839697; 130.46527314062
392.93; 0.969709; 132.4395169721
394.97; 0.98162646; 134.43802373176
397.00; 0.99389169; 136.46150142976
399.04; 1.0061581; 138.50995249622
401.07; 1.0180101; 140.58253328156
403.11; 1.028995; 142.67747831659
405.15; 1.0386741; 144.79212905292
407.18; 1.0466902; 146.92309987268
409.22; 1.0528351; 149.06658128388
411.25; 1.0570937; 151.21873291325
413.29; 1.0596453; 153.37607919599
415.33; 1.0608167; 155.53581045503
417.36; 1.0610033; 157.69592150734
419.40; 1.0605848; 159.85518060925
421.43; 1.0598719; 162.01298842285
423.47; 1.059102; 164.16922864943
425.51; 1.0584819; 166.3242065414
427.54; 1.0582522; 168.47871676388
429.58; 1.0587301; 170.63419988053
431.61; 1.0602978; 172.79287472743
433.65; 1.0633233; 174.95770926047
435.69; 1.0680339; 177.1321341307
437.72; 1.0743909; 179.31950131984
439.76; 1.0820233; 181.52240734812
441.79; 1.0902619; 183.74208643196
443.83; 1.0982808; 185.97809140112
445.87; 1.1053088; 188.22840479005
447.90; 1.110841; 190.48998126824
449.94; 1.1147751; 192.75956713673
451.97; 1.1174183; 195.03453442415
454.01; 1.1193587; 197.31345210392
456.04; 1.1212428; 199.59620563776
458.08; 1.1235408; 201.88363765905
460.12; 1.126383; 204.17685628759
462.15; 1.1295273; 206.4764764067
464.19; 1.1324649; 208.78207730822
466.22; 1.1346227; 211.09207123845
468.26; 1.1355817; 213.40401765434
470.30; 1.1352315; 215.7152509651
472.33; 1.133805; 218.02358013844
474.37; 1.13179; 220.32780684596
476.40; 1.1297569; 222.62789437642
478.44; 1.1281758; 224.92476295183
480.48; 1.1272898; 227.21982762372
482.51; 1.1270856; 229.51447659407
484.55; 1.1273591; 231.80968241297
486.58; 1.1278345; 234.10585613488
488.62; 1.1282802; 236.40293715479
490.66; 1.1285724; 238.70061309227
492.69; 1.128689; 240.99852642162
494.73; 1.1286493; 243.29635902203
496.76; 1.1284422; 245.59377000815
498.80; 1.1279857; 247.89025159303
500.83; 1.127143; 250.18501737376
502.87; 1.1257873; 252.47702323162
504.91; 1.1238825; 254.76515098654
506.94; 1.1215328; 257.04849499341
508.98; 1.1189735; 259.3266285007
511.01; 1.116499; 261.59972415834
513.05; 1.1143608; 263.86846655472
515.09; 1.1126845; 266.13379618175
517.12; 1.1114513; 268.39661516313
519.16; 1.1105596; 270.65761871425
521.19; 1.1099448; 272.91737050673
523.23; 1.1097027; 275.17662949134
525.27; 1.1101539; 277.43680706169
527.30; 1.1118049; 279.70034580138
529.34; 1.1152061; 281.97080920899
531.37; 1.1207526; 284.2525647073
533.41; 1.1285017; 286.55009683644
535.45; 1.1380857; 288.867141112
537.48; 1.1487591; 291.20591558088
539.52; 1.159573; 293.56670617521
541.55; 1.169613; 295.94793738922
543.59; 1.1782141; 298.3466796794
545.62; 1.1850712; 300.75938233935
547.66; 1.1902078; 303.18254278316
549.70; 1.1938229; 305.61306309074
551.73; 1.1960837; 308.04818636264
553.77; 1.1969584; 310.48509038582
555.80; 1.1961594; 312.92036774995
557.84; 1.1932282; 315.34967739975
559.88; 1.1877286; 317.76779031943
561.91; 1.1794743; 320.16909820185
563.95; 1.1687008; 322.5484720851
565.98; 1.1561144; 324.90222120993
568.02; 1.1427998; 327.22886295809
570.06; 1.1300185; 329.52948313099
572.09; 1.1189695; 331.80760841158
574.13; 1.1105873; 334.06866839391
576.16; 1.1054315; 336.31923161067
578.20; 1.1036771; 338.56622285462
580.24; 1.1051786; 340.81627120455
582.27; 1.109559; 343.07523749945
584.31; 1.1162762; 345.3478794569
586.34; 1.1246525; 347.63757484205
588.38; 1.1338773; 349.94605122822
590.41; 1.1430213; 352.27314388338
592.45; 1.1510966; 354.61667719539
594.49; 1.1571794; 356.97259467726
596.52; 1.1605742; 359.33542361644
598.56; 1.1609715; 361.69906139254
600.59; 1.1585405; 364.05774977002
602.63; 1.1539108; 366.40701263432
604.67; 1.1480355; 368.74431374287
606.70; 1.1419661; 371.06925806975
608.74; 1.1366074; 373.38329261034
610.77; 1.1325237; 375.68901307299
612.81; 1.1298536; 377.98929739547
614.85; 1.1283524; 380.28652548579
616.88; 1.1275385; 382.5820964691
618.92; 1.1268873; 384.87634172575
620.95; 1.1260085; 387.16879795368
622.99; 1.1247526; 389.45869723494
625.03; 1.1232239; 391.74548422615
627.06; 1.1217116; 394.02919228882
629.10; 1.1205735; 396.31058312398
631.13; 1.1201171; 398.59104485829
633.17; 1.1205152; 400.87231704032
635.21; 1.1217707; 403.15614545581
637.24; 1.1237296; 405.44396191252
639.28; 1.1261215; 407.73664816804
641.31; 1.1286103; 410.03440136449
643.35; 1.1308382; 412.33669038804
645.38; 1.1324629; 414.6422870261
647.42; 1.1331917; 416.94936760464
649.46; 1.132822; 419.25569543346
651.49; 1.131286; 421.55889619281
653.53; 1.1286936; 423.85681905199
655.56; 1.1253526; 426.14793972738
657.60; 1.1217486; 428.43172303793
659.64; 1.1184751; 430.70884188089
661.67; 1.1161185; 432.98116285765
663.71; 1.1151244; 435.25145986465
665.74; 1.115683; 437.52289419088
667.78; 1.1176724; 439.79837872298
669.82; 1.1206847; 442.07999598989
671.85; 1.1241373; 444.36864244477
673.89; 1.1274422; 446.66401741961
675.92; 1.1301852; 448.96497684861
677.96; 1.1322588; 451.27015795892
680.00; 1.1339037; 453.57868805362
682.03; 1.1356385; 455.89075005462
684.07; 1.1380913; 458.20780580132
686.10; 1.1417792; 460.53236976591
688.14; 1.146898; 462.86735502609
690.17; 1.1531859; 465.21514190724
692.21; 1.1599055; 467.57660934409
694.25; 1.165955; 469.95039314794
696.28; 1.1700859; 472.33258701209
698.32; 1.1711735; 474.71699517897
700.35; 1.1684752; 477.09590993799
702.39; 1.1618118; 479.46125859159
704.43; 1.1516287; 481.80587533373
706.46; 1.1389228; 484.12462381107
708.50; 1.125051; 486.41513050999
710.53; 1.1114649; 488.67797714344
712.57; 1.0994294; 490.91632056814
714.61; 1.0897879; 493.13503460142
716.64; 1.0828248; 495.33957246021
718.68; 1.0782562; 497.5348089693
720.71; 1.0753477; 499.724124073
722.75; 1.0731333; 501.90893079412
724.79; 1.0706796; 504.08874209078
726.82; 1.0673308; 506.26173545922
728.86; 1.0628687; 508.42564440237
730.89; 1.0575461; 510.57871706611
732.93; 1.0519822; 512.72046206076
734.96; 1.0469493; 514.85196041522
737.00; 1.0431131; 516.97564866092
739.04; 1.0408047; 519.09463721895
741.07; 1.0398948; 521.21177325461
743.11; 1.0398125; 523.32874171066
745.14; 1.0397057; 525.44549275913
747.18; 1.0386953; 527.5601867825
749.22; 1.0361446; 529.66968778365
751.25; 1.0318589; 531.77046336152
753.29; 1.0261519; 533.85962012379
755.32; 1.0197584; 535.93576015885
757.36; 1.0136191; 537.99940115293
759.40; 1.0086083; 540.05284069569
761.43; 1.005287; 542.09951822995
763.47; 1.0037561; 544.14307907348
765.50; 1.0036509; 546.18642577825
767.54; 1.0042683; 548.2310294553
769.58; 1.0047807; 550.27667618367
771.61; 1.0044637; 552.32167758816
773.65; 1.0028682; 554.36343062051
775.68; 0.99988802; 556.39911634518
777.72; 0.99571622; 558.42630863868
779.75; 0.99071615; 560.4433212242
781.79; 0.98526206; 562.44922974528
783.83; 0.97960636; 564.44362375358
785.86; 0.97381666; 566.42623043802
787.90; 0.96779643; 568.39658043961
789.93; 0.96137219; 570.35385124589
791.97; 0.95440769; 572.29694293276
794.01; 0.94689855; 574.2247466614
796.04; 0.93901149; 576.13649300862
798.08; 0.93105449; 578.03203959749
800.11; 0.92339015; 579.91198224413
802.15; 0.91632381; 581.7775384465
804.19; 0.91000534; 583.63023077756
806.22; 0.90437587; 585.47146200724
808.26; 0.89917408; 587.30210282621
810.29; 0.89399574; 589.12220098852
812.33; 0.8883855; 590.93087720231
814.37; 0.88193361; 592.72641791941
816.40; 0.87435487; 594.50652898259
818.44; 0.86553807; 596.26868979011
820.47; 0.8555648; 598.01054588741
822.51; 0.84470321; 599.73028872523
824.55; 0.8333812; 601.42698092712
826.58; 0.82213887; 603.10078470846
828.62; 0.81155551; 604.75304168608
830.65; 0.80214838; 606.3861465612
832.69; 0.79425038; 608.00317178443
834.72; 0.78788928; 609.60724635376
836.76; 0.7827048; 611.20076577984
838.80; 0.77794318; 612.78459094778
840.83; 0.77255603; 614.35744834755
842.87; 0.76540227; 615.91574131637
844.90; 0.75551568; 617.45390604574
846.94; 0.74237043; 618.96530817022
848.98; 0.7260649; 620.44351364324
851.01; 0.70735868; 621.88363486948
853.05; 0.68753644; 623.2833997325
855.08; 0.66812465; 624.64364384826
857.12; 0.65053451; 625.96807595831
859.16; 0.63573071; 627.2623688136
861.19; 0.62401952; 628.53281869954
863.23; 0.61501386; 629.78493383368
865.26; 0.60777832; 631.02231804463
867.30; 0.60110326; 632.2461123998
869.34; 0.59382157; 633.45508186098
871.37; 0.58507641; 634.64624693659
873.41; 0.57447172; 635.81582178545
875.44; 0.56208045; 636.96016906571
877.48; 0.54833097; 638.07652360656
879.51; 0.53382516; 639.16334555979
881.55; 0.51915197; 640.22029416985
883.59; 0.50474945; 641.24792049735
885.62; 0.49084178; 642.24723200103
887.66; 0.47744959; 643.21927815452
889.69; 0.46445075; 644.16485979372
891.73; 0.45166081; 645.08440223112
893.77; 0.4389067; 645.97797839243
895.80; 0.42607857; 646.84543759372
897.84; 0.41315664; 647.68658885779
899.87; 0.4002169; 648.50139592902
901.91; 0.38742163; 649.29015294048
903.95; 0.37499854; 650.05361759425
905.98; 0.36321014; 650.79308210084
908.02; 0.3523152; 651.51036544074
910.05; 0.34252602; 652.20771886418
912.09; 0.33396926; 652.88765145197
914.13; 0.32665872; 653.5527004051
916.16; 0.32048717; 654.20518462061
918.20; 0.31523893; 654.84698387596
920.23; 0.31061923; 655.4793778111
922.27; 0.3062924; 656.10296269854
924.30; 0.30192068; 656.71764714356
926.34; 0.29719833; 657.32271729061
928.38; 0.29188031; 657.91696041831
930.41; 0.28580751; 658.49883983658
932.45; 0.27892978; 659.06671678826
934.48; 0.27132453; 659.61911010831
936.52; 0.26320365; 660.15497002297
938.56; 0.25489967; 660.67392374895
940.59; 0.24682471; 661.17643755764
942.63; 0.23940377; 661.66384297063
944.66; 0.23299398; 662.13819860406
946.70; 0.22780983; 662.60199976163
948.74; 0.22387629; 663.05779257018
950.77; 0.22102567; 663.50778176229
952.81; 0.21894144; 663.95352762873
954.84; 0.21723716; 664.39580373034
956.88; 0.21554745; 664.83463972683
958.92; 0.21360415; 665.26951934599
960.95; 0.21127703; 665.69966114381
962.99; 0.208571; 666.12429369081
965.02; 0.20558711; 666.54285130188
967.06; 0.20246569; 666.95505397434
969.09; 0.1993337; 667.36088019407
971.13; 0.19627368; 667.7604764625
973.17; 0.19332071; 668.15406074922
975.20; 0.19048222; 668.54186611401
977.24; 0.18776662; 668.92414275445
979.27; 0.18520543; 669.30120503394
981.31; 0.18285798; 669.67348809054
983.35; 0.18079671; 670.04157459715
985.38; 0.17908009; 670.40616620496
987.42; 0.17772493; 670.76799883248
989.45; 0.17669038; 671.12772520363
991.49; 0.17588011; 671.48580193159
993.53; 0.17516221; 671.84241707367
995.56; 0.17439935; 672.19747909955
997.60; 0.17347861; 672.55066657755
999.63; 0.17233146; 672.90151855098
1001.67; 0.17093906; 673.24953572555
1003.71; 0.16932406; 673.59426489029
1005.74; 0.16753465; 673.93535097519
1007.78; 0.16562869; 674.27255668787
1009.81; 0.1636637; 674.60576185402
1011.85; 0.16169486; 674.93495864386
1013.89; 0.15977856; 675.26025400214
1015.92; 0.15797627; 675.58188004758
1017.96; 0.15635366; 675.90020259607
1019.99; 0.15497227; 676.21571275358
1022.03; 0.15387531; 676.5289896122
1024.06; 0.15307276; 676.8406325396
1026.10; 0.15253224; 677.15117501339
1028.14; 0.15218103; 677.46100246235
1030.17; 0.15192032; 677.77029913139
1032.21; 0.15164817; 678.07904171921
1034.24; 0.15128388; 678.38704264014
1036.28; 0.15078542; 678.69402874727
1038.32; 0.15015379; 678.99972890242
1040.35; 0.1494229; 679.30394103961
1042.39; 0.14863929; 679.60655779753
1044.42; 0.14783958; 679.90754642761
1046.46; 0.14703509; 680.20689718473
1048.50; 0.1462097; 680.50456751093
1050.53; 0.14533238; 680.80045169863
1052.57; 0.14437961; 681.09439612526
1054.60; 0.14335866; 681.38626198464
1056.64; 0.14232209; 681.67601747889
1058.68; 0.14136639; 681.96382724151
1060.71; 0.14061331; 682.25010381099
1062.75; 0.14017873; 682.53549560284
1064.78; 0.14013817; 682.82080481629
1066.82; 0.14049994; 683.10685057196
1068.85; 0.14119431; 683.39430999988
1070.89; 0.14208238; 683.68357746121
1072.93; 0.14298257; 683.97467763489
1074.96; 0.14370755; 684.2672538129
1077.00; 0.14410212; 684.56063330138
1079.03; 0.14407285; 684.85395319301
1081.07; 0.14360317; 685.14631686286
1083.11; 0.14275168; 685.43694695876
1085.14; 0.14163539; 685.72530439564
1087.18; 0.14040302; 686.011152834
1089.21; 0.13920451; 686.29456120708
1091.25; 0.13816338; 686.57584992697
1093.29; 0.13735703; 686.85549697802
1095.32; 0.13680818; 687.13402662679
1097.36; 0.13648839; 687.41190521235
1099.39; 0.13633201; 687.68946541371
1101.43; 0.13625713; 687.96687317233
1103.47; 0.1361886; 688.24414141083
1105.50; 0.13607768; 688.52118381882
1107.54; 0.13591383; 688.79789265177
1109.57; 0.13572595; 689.0742189782
1111.61; 0.13557286; 689.35023362376
1113.64; 0.13552577; 689.62615240288
1115.68; 0.1356474; 689.90231880852
1117.72; 0.13597327; 690.17914864555
1119.75; 0.13650013; 690.45705113325
1121.79; 0.13718459; 690.73634712569
1123.82; 0.13795214; 691.01720578135
1125.86; 0.13871435; 691.29961622473
1127.90; 0.13938982; 691.58340185963
1129.93; 0.13992365; 691.86827433901
1131.97; 0.14030067; 692.15391439735
1134.00; 0.14054904; 692.44006011214
1136.04; 0.14073342; 692.72658120472
1138.08; 0.14093917; 693.01352119062
1140.11; 0.14125142; 693.30109690011
1142.15; 0.14173417; 693.5896554328
1144.18; 0.14241473; 693.87959953843
1146.22; 0.1432779; 694.17130096939
1148.26; 0.1442714; 694.46502508778
1150.29; 0.1453217; 694.76088751886
1152.33; 0.14635571; 695.05885511082
1154.36; 0.14732244; 695.35879087703
1156.40; 0.14820791; 695.66052939026
1158.43; 0.14903866; 695.96395923371
1160.47; 0.14987208; 696.26908585927
1162.51; 0.1507761; 696.57605299033
1164.54; 0.15180384; 696.88511249818
1166.58; 0.15297095; 697.19654815406
1168.61; 0.1542428; 697.51057318448
1170.65; 0.15553581; 697.82723067192
1172.69; 0.15673358; 698.14632670831
1174.72; 0.15771386; 698.46741852053
1176.76; 0.15837966; 698.78986583379
1178.79; 0.15868637; 699.11293758667
1180.83; 0.15865833; 699.43595225937
1182.87; 0.1583907; 699.75842205683
1184.90; 0.15803644; 700.08017061658
1186.94; 0.15778156; 700.40140024938
1188.97; 0.15781391; 700.72269574526
1191.01; 0.15829195; 701.04496449056
1193.05; 0.159319; 701.36932422212
1195.08; 0.16092725; 701.6969582182
1197.12; 0.16307369; 702.02896217398
1199.15; 0.16564809; 702.36620739131
1201.19; 0.16849157; 702.70924169641
1203.22; 0.17142262; 703.05824335068
1205.26; 0.1742665; 703.4130348992
1207.30; 0.17688346; 703.77315435268
1209.33; 0.17919092; 704.13797159869
1211.37; 0.1811759; 704.50683009657
1213.40; 0.18289543; 704.87918941301
1215.44; 0.18446501; 705.25474426162
1217.48; 0.18603757; 705.63350070788
1219.51; 0.1877773; 706.01579907994
1221.55; 0.1898335; 706.40228369594
1223.58; 0.19231922; 706.79382902709
1225.62; 0.19529755; 707.19143798516
1227.66; 0.19877638; 707.59612953666
1229.69; 0.20271039; 708.00883039666
1231.73; 0.20700817; 708.43028116762
1233.76; 0.21154253; 708.86096349201
1235.80; 0.21616332; 709.30105335341
1237.84; 0.22071332; 709.75040662238
1239.87; 0.22504773; 710.20858438544
1241.91; 0.22905691; 710.67492448316
1243.94; 0.23268913; 711.1486594649
1245.98; 0.23596778; 711.62906950388
1248.02; 0.23899591; 712.1156445438
1250.05; 0.24194252; 712.60821864327
1252.09; 0.24500982; 713.10703748831
1254.12; 0.24838681; 713.61273160262
1256.16; 0.25220167; 714.1261924444
1258.19; 0.25648813; 714.64838014962
1260.23; 0.26117974; 715.18011956496
1262.27; 0.26613819; 715.72195395538
1264.30; 0.27121077; 716.2741156796
1266.34; 0.27630072; 716.83664010758
1268.37; 0.28142734; 717.40960188325
1270.41; 0.28675325; 717.99340675581
1272.45; 0.29256532; 718.5890445024
1274.48; 0.29921031; 719.19821086577
1276.52; 0.30700218; 719.82324080331
1278.55; 0.3161289; 720.466851954
1280.59; 0.32658835; 721.13175764876
1282.63; 0.33817481; 721.82025236897
1284.66; 0.35052159; 722.5338840824
1286.70; 0.36318792; 723.27330335048
1288.73; 0.37576441; 724.03832726955
1290.77; 0.38796736; 724.82819532767
1292.81; 0.39969737; 725.64194468269
1294.84; 0.41105118; 726.47880940442
